Project,Capacity (Mt),Production (Mt),Workforce,Coal Field,State
Sikni Coal Mine,2.5,0.23,472,Auranga,Jharkhand
Tubed Coal Mine,6,10.13175774,1163,Auranga,Jharkhand
Jalipa Lignite Block Coal Mine,4.5,1.48,476,Barmer,Rajasthan
Kapurdi Coal Mine,6,4.64,636,Barmer,Rajasthan
Balrampur Coal Mine,0.84,0.1,858,Bisrampur,Chhattisgarh
Bhatgaon Coal Mine,3,0.23,653,Bisrampur,Chhattisgarh
Jagannathpur Coal Mine,3.5,2.26,217,Bisrampur,Chhattisgarh
Nawapara Coal Mine,0.36,0.12,869,Bisrampur,Chhattisgarh
AKK Coal Mine,5,4.25,678,Bokaro,Jharkhand
Bartunga Hill Coal Mine,1,0.02,607,Bokaro,Jharkhand
Bermo Coal Mine,2.5,0.05,463,Bokaro,Jharkhand
Bokaro Opencast Coal Mine,0.8,0.31,472,Bokaro,Jharkhand
Jarangdih Coal Mine,0.88,0.87,438,Bokaro,Jharkhand
Kargali Open Cast Coal Mine,0.1,0,463,Bokaro,Jharkhand
Kathara Coal Mine,2.5,0.29,477,Bokaro,Jharkhand
Rajhara Coal Mine,0.3,0.01,463,Bokaro,Jharkhand
Sarubera Coal Mine,49.95710736,0.01,463,Bokaro,Jharkhand
Selected Dhori Group of Mines,2.25,1.38,535,Bokaro,Jharkhand
Rani Atari Coal Mine,0.48,0.48,692,Bokaro,Jharkhand
Kedla Coal Mine,0.7,0.03,463,Bokaro,Jharkhand
Tapin South Coal Mine,2,1.1,603,Bokaro,Jharkhand
West Bokaro Coal Mine,49.95710736,5.1,836,Bokaro,Jharkhand
Dhori- Khas Coal Mine,0.166,0.13,551,Bokaro,Jharkhand
Govindpur Coal Mine,1.2,0.03,522,Bokaro,Jharkhand
